# addr name -- symbol map of the matched N64 build (nm build/kirby.us.elf),
# used by gen_data.py to resolve raw VRAM addresses in data tables when
# the elf itself is not present (user builds have no MIPS toolchain).
00000000 header_DATA_START
800057ac gtlGetSCTaskGfx
80005834 gtlInitTaskBuffers
80005910 gtlScheduleGfxEnd
8000597c gtlEndCurrentGfxTask
800059f8 gtlReset
80005a98 gtlScheduleGfxTask
80005c64 gtlGetL3DEX2Index
80005cc0 func_80005CC0
80005de4 gtlLoadUcode
80005f10 gtlProcessDisps
8000630c gtlMergeDisps
80006628 gtlSwitchContext
80006740 func_80006740
800067b8 func_800067B8
800067c8 func_800067C8
800067e0 func_800067E0
80006854 func_80006854
800068e4 gtlMain
80006df8 gtlFuncTableDefaultUpdate
80006e30 gtlFuncTableDefaultDraw
80006e94 gtlUpdate
80006ee4 gtlDraw
80006f60 gtlDrawSingle
8000708c gtlStart
80007328 func_80007328
80007380 gtlCreateScene
800075dc gtlSetUpdateDrawRate
800075f8 func_800075F8
80007620 func_80007620
80007648 func_80007648
80007674 func_80007674
80007694 func_80007694
800076d0 gtlInit
80007830 mlReset
8000783c mlAlloc
800078a4 mlSetup
800078f0 viPackRGBA
80007944 viSetCFB
80007998 viSetFlags
800079e4 viSetScreenWidth
800079fc viSetScreenHeight
80007a14 viSetScreenOffsets
80007a74 viInitVideoTask
80007adc viScheduleApplySettings
80007b38 viSetScreenParams
80007ba4 viApplyScreenSettings
80007c00 func_80007C00
80007c9c setup_viewport
80007ce8 set_scissor_callback
80007cf4 reset_rdp_settings
80007f60 HS64_GObjThreadPop
80007fb8 HS64_GObjThreadRelease
80007fe4 HS64_GetGObjThreadStack
8000803c HS64_ReleaseGObjThreadStack
80008068 HS64_GObjProcessPop
800080c0 HS64_GObjProcessLink
80008198 HS64_GObjProcessRelease
800081c4 HS64_GObjProcessReleasePri
80008210 HS64_GObjProcessUnlink
80008280 HS64_GetCurrentProc
8000828c HS64_GetGObjProcessStack
800082d4 HS64_GetGObjProcessStackSize
8000831c HS64_SetProcEndCallback
80008328 HS64_CountGObjs
8000835c HS64_GObjPop
800083a0 HS64_GObjRelease
800083cc omLinkGObjAfter
80008434 omLinkGObjAfterSamePriority
800084a0 omLinkGObjBeforeSamePriority
80008528 func_80008528
80008590 omGInsertDLLink
800085f8 omGSetupCameraDLLink
80008664 omGSetupDLLink_HighestPrioMax
800086ec omGDLLinkDestructor
80008754 HS64_OMMtxPop
800087ac HS64_OMMtxRelease
800087d8 HS64_AObjPop
80008830 HS64_AObjLinkToAnimation
80008840 func_80008840
80008850 func_80008850
80008860 HS64_AObjRelease
8000888c HS64_MObjPop
800088e4 HS64_MObjPush
80008910 HS64_DObjPop
80008968 HS64_DObjPush
80008994 HS64_CameraPop
800089ec HS64_CameraPush
80008a18 omCreateProcess
80008b94 func_80008B94
80008da8 omEndProcess
80008ec4 func_80008EC4
80009628 omDObjAppendMtx
80009658 omCameraAddMtx
800097e0 HS64_AObjNew
8000984c omDObjResetAnimation
800098ac func_800098AC
80009918 func_80009918
80009978 omCameraAddAObj
800099e4 func_800099E4
80009a44 omDObjAddMObj
80009b5c func_80009B5C
80009bd4 func_80009BD4
80009c38 omGObjAddDObj
80009ce8 omDObjAddSibling
80009d5c omDObjAddChild
80009df4 func_80009DF4
80009f7c omGObjSetCamera
8000a02c func_8000A02C
8000a0c0 omGAddCommon
8000a180 HS64_omMakeGObj
8000a1c0 omAddGObjBeforeSamePriority
8000a200 omAddGObjAfter
8000a24c omAddGObjBefore
8000a29c omGDeleteObj
8000a350 omGMoveCommon
8000a498 func_8000A498
8000a4d0 func_8000A4D0
8000a508 func_8000A508
8000a544 func_8000A544
8000a580 omGLinkObjDLCommon
8000a5fc omLinkGObjDL
8000a640 func_8000A640
8000a684 func_8000A684
8000a6d8 func_8000A6D8
8000a730 func_8000A730
8000a764 omGLinkObjDLCamera
8000a7a0 func_8000A7A0
8000a7dc func_8000A7DC
8000a830 func_8000A830
8000a888 omGMoveObjDL
8000a904 omGMoveObjDLHead
8000a980 func_8000A980
8000a9c0 func_8000A9C0
8000aa04 func_8000AA04
8000aa38 func_8000AA38
8000aa6c func_8000AA6C
8000aaa4 func_8000AAA4
8000aae0 omDrawAll
8000abac omGUpdateObj
8000ac3c omGDispatchProc
8000ad88 omUpdateAll
8000ae84 HS64_omInit
8000b3e0 func_8000B3E0
8000b448 func_8000B448
8000b4d4 func_8000B4D4
8000b57c func_8000B57C
8000b63c ohCheckId
8000b65c func_8000B65C
8000b688 ohFindById
8000b6b4 ohUpdateStub
8000b6bc ohSleep
8000b758 ohGObjPause
8000b78c ohGObjResume
8000b7c0 ohPause
8000b7d8 ohResume
8000b7f0 func_8000B7F0
8000b830 func_8000B830
8000b870 func_8000B870
8000b8c0 ohCreateDefaultMatricesDeg
8000b908 ohCreateDefaultMatricesRad
8000b950 ohCreateDefaultCameraMatrices
8000b988 ohDobjTreeRemoveAllMObjs
8000b9cc ohAddDObj
8000b9fc ohAddDObjSibling
8000ba2c ohAddDObjChild
8000ba5c ohAddDObjRad
8000ba8c ohAddDObjSiblingRad
8000babc ohAddDObjChildRad
8000baec func_8000BAEC
8000bbe0 func_8000BBE0
8000bc34 ohDeleteAllObjects
8000bca4 ohCreateModel
8000bd3c ohCreateCamera
8000bdf0 ohCreateCameraWrapper
8000be90 animModelTreeNextNode
8000bef4 animSetModelAnimationSpeed
8000bf3c animSetModelAndTextureAnimationSpeed
8000bfa0 animSetTextureAnimationSpeed
8000c000 animResetModelAnimation
8000c044 animResetModelAndTextureAnimation
8000c0ac animResetTextureAnimation
8000c10c animSetModelAnimation
8000c144 animSetTextureAnimation
8000c17c animSetModelTreeAnimation
8000c218 animSetModelTreeTextureAnimation
8000c2c8 animSetModelTreeAndTextureAnimation
8000c3d8 animProcessModelAnimation
8000ce18 animGetAObjInterpValue
8000cecc animGetAObjInterpRate
8000cf84 animGetAObjValue
8000d030 animGetAObjRate
8000d0ac animUpdateModelAnimatedParams
8000d35c animProcessTextureAnimation
8000de30 animUpdateTextureAnimatedParams
8000e324 animUpdateModelTreeAnimation
8000e3f8 animGetAObjByParamID
8000e434 animSetModelAnimDuration
8000e474 animGetModelParamValue
8000e4e4 func_8000E4E4
8000e554 func_8000E554
8000e818 func_8000E818
8000ec98 func_8000EC98
8000f054 func_8000F054
8000f230 func_8000F230
8000f448 func_8000F448
8000f480 func_8000F480
8000f4b0 func_8000F4B0
8000f4e0 func_8000F4E0
8000f510 func_8000F510
8000f6ec func_8000F6EC
8000f754 func_8000F754
8000f980 func_8000F980
8000fb10 func_8000FB10
8000fce4 func_8000FCE4
8000fd78 func_8000FD78
8000fe2c animSetCameraAnimation
8000fe64 animProcessCameraAnimation
8001074c animUpdateCameraAnimatedParams
80010988 animUpdateCameraAnimation
800109b4 animGetTotalDuration
80010b20 renderSetCameraScissors
80010b44 renderSetMatrixHandler
80010b50 func_80010B50
80010b58 func_80010B58
80010d28 func_80010D28
80010ef8 func_80010EF8
8001103c func_8001103C
80011180 renderPrepareModelMatrix
80013300 renderLoadTextures
800140fc renderDrawGObj
800141d4 renderDrawGObjList0
800141f8 renderDrawGObjList1
8001421c renderDrawGObjList2
80014240 renderDrawGObjList3
80014264 renderDrawDObj
800143a4 renderDrawDObjFromGObj
800143d4 renderDrawDObj_TypeC
80014768 renderDrawObject_TypeC
8001479c func_8001479C
800147c8 renderDrawDObj_TypeD
80014ad4 renderDrawObject_TypeD
80014b04 renderDistanceToCamera
80014b4c renderDrawGObjWithDObjTypeE
80014c78 renderDrawDObj_LevelOfDetail
80014df0 renderDrawObject_LevelOfDetail
80014fa4 renderDrawObject_TypeG
8001503c func_8001503C
80015368 func_80015368
800156c4 func_800156C4
8001585c func_8001585C
8001588c func_8001588C
80015bcc func_80015BCC
80015bfc func_80015BFC
80015dc4 func_80015DC4
80015f78 func_80015F78
800162d8 func_800162D8
80016634 func_80016634
8001663c func_8001663C
80016940 renderInitCamera
80016de8 func_80016DE8
800171e0 func_800171E0
80017b34 func_80017B34
80017b40 func_80017B40
80017b6c func_80017B6C
80017c7c func_80017C7C
80017db0 func_80017DB0
80017e84 func_80017E84
80017f78 renderPostCameraDraw
80017fec func_80017FEC
8001806c func_8001806C
80018094 func_80018094
800180bc func_800180BC
800180e4 func_800180E4
8001810c func_8001810C
80018170 func_80018170
800183bc func_800183BC
800185b0 tanf
800185e4 atanf
8001870c atan2f
8001880c asinf
80018890 acosf
80018920 cscf
80018948 secf
80018970 cotf
80018998 set_soft_rng_seed
800189a8 get_soft_rng_seed
800189b4 random_soft_u16
800189e4 random_soft_f32
80018a44 random_soft_s32_range
80018a94 set_hard_rng_seed
80018aa0 get_rng_seed
80018aac random_u16
80018afc random_f32
80018b60 random_s32_range
80018bd4 random_u8
80018bf8 random_f32_2
80018c5c random_u16_range
80018ca0 lbvector_Normalize
80018d3c lbvector_Len
80018d7c lbvector_Add
80018db4 lbvector_Sub
80018dec lbvector_Diff
80018e24 vec3_sub_normalize
80018e70 lbvector_Scale
80018ea4 lbvector_Shrink
80018eec func_80018EEC
80018f34 func_80018F34
80018fbc lbvector_Angle
80019090 lbvector_Rotate
800191cc vec3_negate
800191f8 func_800191F8
80019380 lbvector_Negate
800193c8 func_800193C8
800195d8 func_800195D8
80019648 func_80019648
800196d4 vec3_compare_directions
80019740 vec3_normalized_cross_product
800197ec vec3_subtract_compare_directions
80019870 lbvector_DiffLen
800198c0 func_800198C0
80019a30 HS64_MtxF2L
80019c60 HS64_MtxF2L43
80019e14 lbreflect_Int16Sin
80019e5c lbreflect_Int16Cos
80019eb0 guLookAtF
8001a13c guLookAt
8001a1b0 guLookAtF_2
8001a488 HS64_LookAt
8001a504 guLookAtReflectF
8001a8ec guLookAtReflect
8001a964 guLookAtReflectF_2
8001ad90 func_8001AD90
8001ae10 guOrthoF
8001afa4 guOrtho
8001b008 HS64_PerspectiveF
8001b234 HS64_Perspective
8001b28c func_8001B28C
8001b454 func_8001B454
8001b4ac HS64_MkScaleMtxF
8001b540 HS64_MtxScale
8001b5e4 func_8001B5E4
8001b6e4 HS64_MkTranslateMtxF
8001b784 HS64_Translate
8001b838 func_8001B838
8001b9b8 HS64_MtxRotate
8001ba04 func_8001BA04
8001ba60 HS64_MtxRotateTranslate
8001bac4 func_8001BAC4
8001bb30 HS64_MtxTransformRTS
8001bbac HS64_MkRotationMtxF
8001bce0 HS64_MtxRotateRPY
8001bf88 func_8001BF88
8001bfdc HS64_MtxRotateRPYTranslate
8001c2e4 func_8001C2E4
8001c348 HS64_MtxRotateTransformSRT_RPY
8001c73c func_8001C73C
8001c874 HS64_MtxRotatePYR
8001c8b8 func_8001C8B8
8001c90c HS64_MtxRotatePYRTranslate
8001c968 func_8001C968
8001c9cc HS64_MtxTransformRTS_PYR
8001ca40 create_yz_rotation_matrix
8001cb0c func_8001CB0C
8001cb4c func_8001CB4C
8001cb9c func_8001CB9C
8001cbf0 create_xy_rotation_matrix
8001ccbc func_8001CCBC
8001ccfc func_8001CCFC
8001cd4c func_8001CD4C
8001cda0 create_z_rotation_matrix
8001ce30 func_8001CE30
8001ce68 func_8001CE68
8001ceb4 func_8001CEB4
8001cf00 create_y_rotation_matrix
8001cf90 func_8001CF90
8001cfc8 func_8001CFC8
8001d014 func_8001D014
8001d060 func_8001D060
8001d0b4 HS64_MtxRotateDegrees
8001d11c func_8001D11C
8001d184 HS64_MtxRotateTranslateDegrees
8001d200 func_8001D200
8001d264 HS64_MtxRotateRPYDegrees
8001d2dc func_8001D2DC
8001d34c HS64_MtxRotateRPYTranslateDegrees
8001d3d0 func_8001D3D0
8001d514 func_8001D514
8001d6a0 func_8001D6A0
8001d800 func_8001D800
8001d934 func_8001D934
8001da48 func_8001DA48
8001db54 func_8001DB54
8001dde0 func_8001DDE0
8001df68 func_8001DF68
8001e000 func_8001E000
8001e104 func_8001E104
8001e300 mtxGetInterpolatedPosition
8001e344 func_8001E344
8001e3a0 alHeapInit
8001e3d4 alHeapDBAlloc
8001e450 alSeqFileNew
8001e490 alBnkfNew
8001e510 _bnkfPatchBank
8001e5c8 _bnkfPatchInst
8001e660 _bnkfPatchSound
8001e6b8 _bnkfPatchWaveTable
8001e724 auRomRead
8001e7a4 auDMA
8001e8d0 auDMANew
8001e9a0 _depth2Cents
8001e9ec initOsc
8001ecc0 updateOsc
8001f234 stopOsc
8001f24c auInit
8001f2e0 auLoadAssets
8001f81c auCreatePlayers
8001fd64 auThreadMain
80020878 auSetHighSoundQuality
80020888 auSetLowSoundQuality
80020894 auSetSoundQuality
800208a0 auSetReverbType
800208d4 auStopBGM
80020914 auPlaySong
80020968 auStopSong
80020998 auSetBGMVolume
80020a20 auSetBGMVolumeSmooth
80020abc auSetBGMReverb
80020b34 auSetBGMPriority
80020bb8 func_80020BB8
80020be8 func_80020BE8
80020c70 func_80020C70
80020c88 auFunc80020C88
80020cc4 func_80020CC4
80020d00 func_80020D00
80020d58 func_80020D58
80020dac func_80020DAC
80020e00 func_80020E00
80020e0c func_80020E0C
80020e5c func_80020E5C
80020e8c func_80020E8C
80020e9c func_80020E9C
80020ea8 func_80020EA8
80020eb4 func_80020EB4
80020ecc func_80020ECC
80020f40 func_80020F40
80021444 func_80021444
800215f0 func_800215F0
80021618 func_80021618
80021668 func_80021668
80021764 func_80021764
80021cb4 func_80021CB4
80021d34 crash_screen_draw_rect
80021e00 crash_screen_draw_glyph
80021f80 write_to_buf
80021fa4 crash_screen_print
8002206c crash_screen_sleep
80022134 crash_screen_print_float_reg
800221bc crash_screen_print_fpcsr
80022248 faultWaitButton
800222c4 func_800222C4
800229cc get_crashed_thread
80022a38 faultSetUserCallback
80022a44 func_80022A44
80022a58 crash_screen_vprint
80022b88 crash_screen_printf
80022bc4 func_80022BC4
80022d98 crash_screen_start_thread
80022e04 func_80022E04
80023048 crash_screen_init
8002309c fatal_printf
800231f0 func_800231F0
800232b0 n_alCSPSetChlPriority
80023300 n_alCSPSetChlFXMix
80023360 func_80023360
80023384 func_80023384
800233f4 func_800233F4
80023464 func_80023464
800234f4 func_800234F4
80023794 func_80023794
80023884 func_80023884
8002397c func_8002397C
80023990 func_80023990
80023a28 func_80023A28
80023ae4 func_80023AE4
80023b34 func_80023B34
80023c48 func_80023C48
80023cb0 func_80023CB0
80023d00 func_80023D00
80023d5c func_80023D5C
80023e30 func_80023E30
80023e80 func_80023E80
80024628 func_80024628
80024680 func_80024680
800246e4 func_800246E4
80024748 func_80024748
80024750 func_80024750
80025758 func_80025758
8002581c func_8002581C
8002587c alCSeqNextEvent
80025b74 alCSeqNew
80025c7c alCSeqNewMarker
80025de8 __alCSeqNextDelta
80025f50 alLink
80025f74 alUnlink
80025fa4 func_80025FA4
80026060 n_alEvtqPostEvent
800261b0 func_800261B0
80026260 func_80026260
8002638c func_8002638C
8002639c func_8002639C
800263f0 func_800263F0
80026460 func_80026460
8002649c func_8002649C
80026698 func_80026698
80026898 func_80026898
80026a10 func_80026A10
80026b2c func_80026B2C
80026fa8 func_80026FA8
8002714c func_8002714C
80027340 func_80027340
80027360 n_alLoadParam
80027520 n_alEnvmixerParam
800275c0 func_800275C0
80027610 func_80027610
80027670 n_alEnvmixerPull
80027cb4 n_alAuxBusPull
80027d58 func_80027D58
80027e84 func_80027E84
80027f38 func_80027F38
80028080 func_80028080
8002810c func_8002810C
80028318 func_80028318
800285f8 func_800285F8
8002901c func_8002901C
800296c0 func_800296C0
80029834 func_80029834
8002983c _n_timeToSamples
80029888 func_80029888
80029908 __n_allocParam
80029938 n_alMainBusPull
800299ac n_alSavePull
800299f8 alAudioFrame
80029d10 alN_PVoiceNew
80029e38 n_alSynNew
8002a138 n_alClose
8002a178 n_alInit
8002a1c4 func_8002A1C4
8002a290 func_8002A290
8002a4e4 func_8002A4E4
8002a508 func_8002A508
8002a910 n_alSynAddSeqPlayer
8002a998 n_alSynAddSndPlayer
8002aa0c n_alSynAddPlayer
8002aa70 n_alSynStopVoice
8002aae0 _allocatePVoice
8002abd0 n_alSynAllocVoice
8002ad10 n_alSynSetPan
8002ad90 func_8002AD90
8002ae74 func_8002AE74
8002af60 func_8002AF60
8002b03c func_8002B03C
8002b0a8 func_8002B0A8
8002b158 func_8002B158
8002b20c func_8002B20C
8002b214 func_8002B214
8002b238 func_8002B238
8002b2e8 func_8002B2E8
8002b40c func_8002B40C
8002b4b4 func_8002B4B4
8002b524 func_8002B524
8002b59c func_8002B59C
8002b5e8 func_8002B5E8
8002b638 func_8002B638
8002b6a8 func_8002B6A8
8002b70c func_8002B70C
8002b810 func_8002B810
8002c044 func_8002C044
8002c68c func_8002C68C
8002c790 func_8002C790
8002c80c func_8002C80C
8002c990 func_8002C990
8002c9b0 func_8002C9B0
8002c9d0 alSeqSetLoc
8002c9ec alSeqGetTicks
8002c9f4 func_8002C9F4
8002c9fc func_8002C9FC
8002ca48 alSeqNextEvent
8002cbcc alSeqNewMarker
8002ccec __alSeqNextDelta
8002cd60 alCSPSetSeq
8002cda0 n_alSynSetPitch
8002ce20 func_8002CE20
8002cec0 func_8002CEC0
8002cf00 alCSPSetVol
8002cf40 func_8002CF40
8002cfe4 func_8002CFE4
8002d070 n_alSynDelete
8002d0a0 alCSPPlay
8002d0d0 func_8002D0D0
8002d120 func_8002D120
8002d180 func_8002D180
8002d1b0 func_8002D1B0
8002d250 n_alSynSetVol
8002d2f0 osSendMesg
8002d440 osStopThread
8002d500 osRecvMesg
8002d640 osSetIntMask
8002d6e0 __sinf
8002d9bc osSpTaskLoad
8002db4c osSpTaskStartGo
8002db90 osDestroyThread
8002dca0 __ull_rshift
8002dccc __ull_rem
8002dd08 __ull_div
8002dd44 __ll_lshift
8002dd70 __ll_rem
8002ddac __ll_div
8002de08 __ll_mul
8002de38 __ull_divremi
8002de98 __ll_mod
8002df34 __ll_rshift
8002df60 __osExceptionPreamble
8002e4a4 send_mesg
8002e558 handle_CpU
8002e58c __osEnqueueAndYield
8002e68c __osEnqueueThread
8002e6d4 __osPopThread
8002e6e4 __osDispatchThread
8002e860 __osCleanupThread
8002e870 __osDequeueThread
8002e8b0 _blkclr
8002e950 __osLeoInterrupt
8002f040 __osMotorAccess
8002f2b4 osMotorInit
8002f410 __osSiCreateAccessQueue
8002f460 __osSiGetAccess
8002f4a4 __osSiRelAccess
8002f4d0 osContInit
8002f640 __osContGetInitData
8002f710 __osPackRequestData
8002f810 osEepromWrite
8002fa34 __osEepStatus
8002fbe0 osCreateThread
8002fd30 osContStartReadData
8002fdb4 osContGetReadData
8002ff10 osEepromLongRead
8002ffa0 osVirtualToPhysical
80030020 osWritebackDCache
800300a0 osInitialize
80030330 osPiRawReadIo
800303f0 __osSetSR
80030400 __osGetSR
80030410 osViGetNextFramebuffer
80030450 __osSpRawStartDma
800304e0 __osSiRawStartDma
80030590 osEPiLinkHandle
800305e0 osViBlack
80030650 __osSiRawReadIo
800306a0 osSpTaskYield
80030794 osPfsReadWriteFile
80030b10 guMtxF2L
80030c10 guMtxIdentF
80030c98 guMtxIdent
80030cc8 guMtxL2F
80030d80 osViSetMode
80030df0 osPfsAllocateFile
80031124 __osPfsDeclearPage
80031270 osPfsFreeBlocks
80031410 __osProbeTLB
800314d0 osGetCount
800314e0 __osSumcalc
80031554 __osIdCheckSum
80031650 __osRepairPackId
800319a0 __osCheckPackId
80031b04 __osGetId
80031cb0 __osCheckId
80031d84 __osPfsRWInode
80032060 osEepromProbe
800320d0 osPfsFindFile
80032280 osCreatePiManager
80032470 __osPiCreateAccessQueue
800324c0 __osPiGetAccess
80032504 __osPiRelAccess
80032540 __osDevMgrMain
800329d0 osPiRawStartDma
80032ab0 osSetEventMesg
80032b20 sqrtf
80032b30 osAfterPreNMI
80032b50 osContStartQuery
80032bd4 osContGetQuery
80033270 _Printf
800338c0 osEPiStartDma
800339a0 osLeoDiskInit
80033a40 memcpy
80033a6c strlen
80033a94 strchr
80033ae0 osCreateMesgQueue
80033b10 osInvalICache
80033b90 osInvalDCache
80033c40 osEepromLongWrite
80033d30 __osSpDeviceBusy
80033d60 __osSiDeviceBusy
80033d90 osJamMesg
80033ee0 osSetThreadPri
80033fc0 osGetThreadPri
80033fe0 osViSwapBuffer
80034030 guMtxXFMF
800340d0 guMtxCatF
80034240 osEPiRawStartDma
80034470 osSpTaskYielded
800344f0 _bcmp
80034610 osGetTime
800346a0 __osTimerServicesInit
8003472c __osTimerInterrupt
800348a4 __osSetTimerIntr
80034918 __osInsertTimer
80034aa0 __osSetGlobalIntMask
80034af0 osAiSetFrequency
80034c50 guNormalize
80034ce0 __osSetCompare
80034cf0 __osGetActiveQueue
80034d00 _bcopy
80035010 alCopy
80035090 __osResetGlobalIntMask
800350f0 osPfsDeleteFile
800352c8 __osPfsReleasePages
80035360 __osDisableInt
80035380 __osRestoreInt
800353a0 __osViInit
800354e0 __osViSwapContext
800357e0 osPiGetCmdQueue
80035810 __cosf
80035980 osSetTime
800359b0 osViSetEvent
80035a20 osCartRomInit
80035b20 guS2DInitBg
80035ca0 __osPfsSelectBank
80035d20 __osSetFpcCsr
80035d30 osPfsInitPak
80035f20 __osPfsGetStatus
80035ff0 __osPfsRequestOneChannel
800360b4 __osPfsGetOneChannelData
80036150 osPfsChecker
80036688 corrupted_init
80036954 corrupted
80036af0 osPfsIsPlug
80036c90 __osPfsRequestData
80036d60 __osPfsGetInitData
80036e30 osEPiRawReadIo
80036fd0 osMapTLBRdb
80037030 osYieldThread
80037080 alCents2Ratio
800370d0 __osContRamWrite
80037320 __osContRamRead
80037550 __osContAddressCrc
80037620 __osContDataCrc
800376c0 osEPiRawWriteIo
80037850 osSetTimer
80037ea0 _Ldtob
80038400 lldiv
80038500 ldiv
80038590 _Litob
80038830 __osSiRawWriteIo
80038880 osDpSetNextBuffer
80038930 __osDpDeviceBusy
80038960 __osSpSetStatus
80038970 __osSpGetStatus
80038980 osCreateViManager
80038c90 __osViGetCurrentContext
80038ca0 osWritebackDCacheAll
80038cd0 osStartThread
80038e20 osViSetYScale
80038e80 osAiSetNextBuffer
80038f30 __osAiDeviceBusy
80038f60 osEepromRead
800391b0 osViGetCurrentFramebuffer
800391f0 __osSpSetPc
80039230 n_aspMainTextStart
80039e90 gspF3DEX2_fifoTextStart
8003b220 gspL3DEX2_fifoTextStart
8003b7b0 D_8003B7B0
8003c3b0 gspS2DEX2_fifoTextStart
8003dc70 ovl1Def
8003dc94 D_8003DC94
8003dca0 D_8003DCA0
8003dca4 D_8003DCA4
8003dca8 gtlDrawnFrameCounter
8003dcab D_8003DCAB
8003dcac gtlUcodeList
8003dd30 gScissorCallback
8003dd38 identityMatrix
8003dd78 resetRDPDisplayList
8003de50 D_8003DE50
8003de54 D_8003DE54
8003de58 D_8003DE58
8003de74 D_8003DE74
8003de94 D_8003DE94
8003debc D_8003DEBC
8003decc D_8003DECC
8003dee0 D_8003DEE0
8003def4 D_8003DEF4
8003df10 renderCameraScissorTop
8003df14 renderCameraScissorBottom
8003df18 renderCameraScissorLeft
8003df1c renderCameraScissorRight
8003df20 mathDetRNGVals
8003e320 mathDetRNGSeed
8003e324 mathRNGSeed
8003e330 lbreflect_Int16SinTable
8003f330 auSettingsUpdated
8003f334 auDMACount
8003f338 auSoundQuality
8003f33c auCurrentFxType
8003f340 auRestarting
8003f344 auFrameCounter
8003f348 auSampleCount
8003f350 auPublicSettings
8003f390 D_8003F390
8003f394 D_8003F394
8003f39a D_8003F39A
8003f39c D_8003F39C
8003f3c0 D_8003F3C0
8003f3c4 D_8003F3C4
8003f3c8 D_8003F3C8
8003f3cc D_8003F3CC
8003f3d0 D_8003F3D0
8003f440 D_8003F440
8003f660 D_8003F660
8003f688 D_8003F688
8003f68c crashScreenGlyphTable
8003f70c gCrashScreenFont
8003f80c gCPUExceptionCauses
8003f854 gFPUExceptionCauses
8003f86c D_8003F86C
8003f870 D_8003F870
8003f880 D_8003F880
8003f8e8 D_8003F8E8
8003f970 D_8003F970
8003f998 D_8003F998
8003f9c0 D_8003F9C0
8003f9e8 D_8003F9E8
8003fa10 D_8003FA10
8003fb0e D_8003FB0E
8003fb10 n_alGlobals
8003fb14 n_syn
8003fb18 D_8003FB18
8003fb1c D_8003FB1C
8003fb20 D_8003FB20
8003fb24 D_8003FB24
8003fb30 __osHwIntTable
8003fb50 __osThreadTail
8003fb58 __osRunQueue
8003fb5c __osActiveQueue
8003fb60 __osRunningThread
8003fb64 __osFaultedThread
8003fb70 __osSiAccessQueueEnabled
8003fb80 __osContinitialized
8003fb90 osClockRate
8003fb98 osViClock
8003fb9c __osShutdown
8003fba0 __OSGlobalIntMask
8003fbb0 __osPfsInodeCacheChannel
8003fbb4 __osPfsInodeCacheBank
8003fbc0 __osPiDevMgr
8003fbdc __osPiTable
8003fbe0 __osCurrentHandle
8003fbf0 __osPiAccessQueueEnabled
8003fc50 __osTimerList
8003fc60 osViModeNtscLan1
8003fcb0 osViModeMpalLan1
8003fd60 __osViCurr
8003fd64 __osViNext
8003fd70 osViModePalLan1
8003fdc0 osViModeFpalLan1
